,ID,User,Created At,Fav Count,GEO,RE Count,Text,pscore
0,986717162428616704,phil4gop,2018-04-18 21:24:38,0,,1,"RT @RampsMAGARants: ð¨ðºð¸ #RampagesRant ðºð¸ð¨

ð¥Moonbeam ð VS His own Sanctuary State ð¥

ðºð¸ As a Native Californian that will never return I feâ¦",0.0
1,986717152756617216,abajoKadenas,2018-04-18 21:24:36,0,,966,RT @steph93065: What is #DACA?....it was the reason we had the humanitarian crisis of 90k unaccompanied children at the Border in 2014 httpâ¦,-3.0
2,986717120393285633,ErsteKrieger,2018-04-18 21:24:28,0,,966,RT @steph93065: What is #DACA?....it was the reason we had the humanitarian crisis of 90k unaccompanied children at the Border in 2014 httpâ¦,-3.0
3,986716747909779456,nessinfinessin,2018-04-18 21:22:59,0,,0,UIC is trying to take away the immigration attorney service for Dreamers !! #Dreamers #DACA https://t.co/fhKIKSURTA,0.0
4,986716725801447424,RampsMAGARants,2018-04-18 21:22:54,4,,1,"ð¨ðºð¸ #RampagesRant ðºð¸ð¨

ð¥Moonbeam ð VS His own Sanctuary State ð¥

ðºð¸ As a Native Californian that will never returnâ¦ https://t.co/yXAuMrMiSS",0.0
5,986716679789924352,CarmineZozzora,2018-04-18 21:22:43,0,,966,RT @steph93065: What is #DACA?....it was the reason we had the humanitarian crisis of 90k unaccompanied children at the Border in 2014 httpâ¦,-3.0
6,986716477410631680,susan_borts,2018-04-18 21:21:55,0,,3,"RT @SageMendo: Bigoted, insane, racist tRumpð¤¡ at it again with his #breeding tweet!!! This is totally offensive and despicable!!! 
ð¤¦ð»ââï¸â®ðâ¦",-7.0
7,986716428777771008,BeeAlegret,2018-04-18 21:21:43,0,,4,RT @brianflynnus: I'd do a big song and dance about making sure we keep the pressure on Trump and Congress to get a clean DACA bill done...â¦,2.0
8,986716399765721094,DillonKivo,2018-04-18 21:21:36,0,,1,RT @ReynaE9: Filed and paid my taxes as a business for the second year â I hate paying taxes b/c I know the money doesnât go to improve ourâ¦,-1.0
9,986716249517428737,JTElpers,2018-04-18 21:21:00,0,,27,"RT @MoveOn: Lawmakers have failed not only 800,000 Dreamers, but their loved ones, friends, community members, employers &amp; the 86% of Ameriâ¦",1.0
10,986716222665510912,wcpt820mark,2018-04-18 21:20:54,1,,0,"This is who really makes your dinner. Respect. 
#migrant #farmworkers #dreamers #DACA #Immigration #socialjusticeâ¦ https://t.co/IkJMnoaSzs",2.0
11,986716017328930816,proudnana_3,2018-04-18 21:20:05,0,,15,"RT @Trey_VonDinkis: #LeftistTerrorism #LeftistSedition #Illegals #DACA

.
.
ð°SANCTUARY CALIFORNIA - PUSHBACK:

Trump Hails âRevolutionâ Agaâ¦",0.0
12,986715740354043904,EvansDonnell,2018-04-18 21:18:59,0,,9,RT @4TaxFairness: #Dreamers contribute $1.8 BILLION in state &amp; local taxes every year! How much has Donald Trump paid in taxes? We donât knâ¦,0.0
13,986715531733430272,serenitytoyz,2018-04-18 21:18:09,0,,27,"RT @MoveOn: Lawmakers have failed not only 800,000 Dreamers, but their loved ones, friends, community members, employers &amp; the 86% of Ameriâ¦",1.0
14,986715428906061830,RichardWoska1,2018-04-18 21:17:45,0,,279,"RT @DonnaWR8: Democrats on #DACAâ¬ï¸

#MAGA @POTUS #Trump #USA https://t.co/MXxyrooroF",0.0
15,986715320336441344,RichardWoska1,2018-04-18 21:17:19,0,,1449,RT @DonnaWR8: âDEMOCRATS have TOTALLY ABANDONED #DACA. We get the reputation that DACA is not Republican. It IS REPUBLICAN! We WANT to DO Sâ¦,-1.0
16,986715072746676224,WMBilbow,2018-04-18 21:16:20,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
17,986714937484611584,Trey_VonDinkis,2018-04-18 21:15:48,0,,15,"RT @Trey_VonDinkis: #LeftistTerrorism #LeftistSedition #Illegals #DACA

.
.
ð°SANCTUARY CALIFORNIA - PUSHBACK:

Trump Hails âRevolutionâ Agaâ¦",0.0
18,986714401037107200,ReynaE9,2018-04-18 21:13:40,1,,1,Filed and paid my taxes as a business for the second year â I hate paying taxes b/c I know the money doesnât go toâ¦ https://t.co/dPQKgxPGyS,-3.0
19,986714002507124736,CaryCheshireTX,2018-04-18 21:12:05,0,,0,So @LIBREinitiative and @FreedomPartners want a âpermanent fixâ to #DACA ? Me too! The permanent fix isnât the amneâ¦ https://t.co/wKhVEijsAE,1.0
20,986713856423677952,WillowRedd1,2018-04-18 21:11:30,0,,156,"RT @mrntweet2: Email Bashing @realDonaldTrump Sent To All Staff Members Of San Diego Unified School District
ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸
Re: Constitutâ¦",1.0
21,986713785359589377,AndreaLanders10,2018-04-18 21:11:13,0,,156,"RT @mrntweet2: Email Bashing @realDonaldTrump Sent To All Staff Members Of San Diego Unified School District
ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸
Re: Constitutâ¦",1.0
22,986713759992299520,fresnostatesqe,2018-04-18 21:11:07,0,,0,TODAY!! Don't miss it! #DACA #DreamAct https://t.co/TLs17gZEXK,-2.0
